job_id,company_id,details_id,level,total_applicants
1,1,1,Internship,10
2,2,2,Full,100
3,3,3,Full,100
4,4,4,Full,40
5,5,5,Full,100
6,6,6,Full,100
7,7,7,Full,100
8,8,8,Internship,4
9,9,9,Part,100
10,10,10,Remote,100
11,11,11,Full,100
12,12,12,Full,100
13,13,13,Full,100
14,14,14,Full,100
15,15,15,Internship,7
16,16,16,Full,76
17,17,17,Remote,100
18,18,18,Full,100
19,19,19,Full,100
20,20,20,Full,100
21,21,21,Full,100
22,22,22,Remote,100
23,23,23,Contract,100
24,24,24,Contract,100
25,25,25,Full,100
26,26,26,Full,100
27,27,27,Full,100
28,28,28,Full,21
29,29,29,Full,100
30,30,30,Full,100
31,31,31,Full,100
32,32,32,Full,100
33,33,33,Full,100
34,34,34,Full,100
35,35,35,Contract,100
36,36,36,Full,12
37,37,37,Mid,100
38,38,38,Full,2
39,39,39,Full,100
40,40,40,Remote,100
41,41,41,Associate,100
43,43,43,Full,13
44,44,44,Entry,74
45,45,45,Full,100
46,46,46,Full,100
47,47,47,Remote,100
48,48,48,Full,100
49,49,49,Full,57
50,50,50,Full,29
51,51,51,On,
52,52,52,Hybrid,100
53,53,53,On,
54,54,54,Full,29
55,55,55,Full,100
56,56,56,Remote,100
57,57,57,Full,100
58,58,58,Full,100
59,59,59,Full,100
60,60,60,Full,100
61,61,61,Full,100
62,62,62,Entry,100
63,63,63,Full,76
64,64,64,Full,100
65,65,65,Entry,100
66,66,66,Full,100
67,67,67,Full,76
68,68,68,Full,61
69,69,69,Full,49
70,70,70,Mid,100
71,71,71,Full,100
72,72,72,Full,100
73,73,73,Full,100
74,74,74,Full,100
75,75,75,Full,53
76,76,76,Full,57
77,77,77,Full,100
78,78,78,Associate,100
79,79,79,Mid,100
80,80,80,Full,100
81,81,81,Full,100
82,82,82,Mid,100
83,83,83,Full,100
84,84,84,Full,100
85,85,85,Full,24
86,86,86,Full,37
87,87,87,Full,39
88,88,88,Full,55
89,89,89,Full,100
90,90,90,Remote,8
91,91,91,Full,100
92,92,92,Full,42
94,94,94,Full,100
95,95,95,Full,50
96,96,96,Full,100
97,97,97,Full,88
98,98,98,Full,100
99,99,99,On,100
100,100,100,Full,100
101,101,101,Full,100
102,102,102,Full,100
103,103,103,Full,100
104,104,104,Full,100
105,105,105,Full,43
106,106,106,Full,100
107,107,107,Full,100
109,109,109,Mid,72
110,110,110,Mid,98
112,112,112,Full,100
113,113,113,Mid,100
114,114,114,Full,100
115,115,115,Full,7
116,116,116,Full,28
117,117,117,Full,100
118,118,118,Full,100
119,119,119,Full,100
120,120,120,Full,100
121,121,121,Full,100
122,122,122,Full,100
123,123,123,Full,100
124,124,124,Full,100
125,125,125,Full,100
126,126,126,Full,100
127,127,127,Full,100
128,128,128,Full,100
129,129,129,Contract,100
130,130,130,Full,100
131,131,131,Full,100
132,132,132,Full,100
133,133,133,Full,100
